genre:Pop,
artist:Big Sean,
title:Bounce Back
--- END
+++ BEGIN
genre:Pop,
artist:Jacquees,
title:You
--- END
+++ BEGIN
genre:Pop,
artist:George Ezra,
title:Shotgun
--- END
+++ BEGIN
genre:Pop,
artist:Future,
title:Mask Off
--- END
+++ BEGIN
genre:Pop,
artist:Marshmello,
title:Spotlight
--- END
+++ BEGIN
genre:Pop,
artist:gianni & kyle,
title:do u even miss me at all?
--- END
+++ BEGIN
genre:Pop,
artist:Ariana Grande,
title:Love Me Harder
--- END
+++ BEGIN
genre:Pop,
artist:Foster The People,
title:Pumped Up Kicks
--- END
+++ BEGIN
genre:Pop,
artist:J. Cole,
title:Neighbors
--- END
+++ BEGIN
genre:Pop,
artist:Joji,
title:TEST DRIVE
--- END
+++ BEGIN
genre:Pop,
artist:Post Malone,
title:Zack And Codeine
--- END
+++ BEGIN
genre:Pop,
artist:Demi Lovato,
title:Stone Cold
--- END
+++ BEGIN
genre:Pop,
artist:Lil Baby,
title:Life Goes On
--- END
+++ BEGIN
genre:Pop,
artist:Tyga,
title:SWISH
--- END
+++ BEGIN
genre:Pop,
artist:Travis Scott,
title:STOP TRYING TO BE GOD
--- END
+++ BEGIN
genre:Pop,
artist:Smash Mouth,
title:All Star
--- END
+++ BEGIN
genre:Pop,
artist:Halsey,
title:Gasoline
--- END
+++ BEGIN
genre:Pop,
artist:Kehlani,
title:Feels
--- END
+++ BEGIN
genre:Pop,
artist:Halsey,
title:Now Or Never
--- END
+++ BEGIN
genre:Pop,
artist:Robin Schulz,
title:Speechless (feat. Erika Sirola)
--- END
+++ BEGIN
genre:Pop,
artist:Julia Michaels,
title:Heaven
--- END
+++ BEGIN
genre:Pop,
artist:Kesha,
title:Praying
--- END
+++ BEGIN
genre:Pop,
artist:Ciara,
title:One, Two Step
--- END
+++ BEGIN
genre:Pop,
artist:Childish Gambino,
title:This Is America
--- END
+++ BEGIN
genre:Pop,
artist:Macklemore,
title:Glorious (feat. Skylar Grey)
--- END
+++ BEGIN
genre:Pop,
artist:Maluma,
title:HP
--- END
+++ BEGIN
genre:Pop,
artist:Fifth Harmony,
title:Work from Home (feat. Ty Dolla $ign)
--- END
+++ BEGIN
genre:Pop,
artist:Ne-Yo,
title:So Sick
--- END
+++ BEGIN
genre:Pop,
artist:Gryffin,
title:Tie Me Down (with Elley Duh\ufffd)
--- END
+++ BEGIN
genre:Pop,
artist:Backstreet Boys,
title:I Want It That Way
--- END
+++ BEGIN
genre:Pop,
artist:Post Malone,
title:Takin' Shots
--- END
+++ BEGIN
genre:Pop,
artist:Jack & Jack,
title:No One Compares To You
--- END
+++ BEGIN
genre:Pop,
artist:Panic! At The Disco,
title:Say Amen (Saturday Night)
--- END
+++ BEGIN
genre:Pop,
artist:Lil Wayne,
title:Mona Lisa (feat. Kendrick Lamar)
--- END
+++ BEGIN
genre:Pop,
artist:Rihanna,
title:Take A Bow
--- END
+++ BEGIN
genre:Pop,
artist:Gucci Mane,
title:I Get The Bag (feat. Migos)
--- END
+++ BEGIN
genre:Pop,
artist:Post Malone,
title:Deja Vu
--- END
+++ BEGIN
genre:Pop,
artist:Fall Out Boy,
title:Centuries
--- END
+++ BEGIN
genre:Pop,
artist:Alec Benjamin,
title:If We Have Each Other
--- END
+++ BEGIN
genre:Pop,
artist:James Arthur,
title:Rewrite The Stars (with James Arthur & Anne-Marie)
--- END
+++ BEGIN
genre:Pop,
artist:SZA,
title:The Weekend
--- END
+++ BEGIN
genre:Pop,
artist:Noah Cyrus,
title:Again
--- END
+++ BEGIN
genre:Pop,
artist:Khalid,
title:Vertigo
--- END
+++ BEGIN
genre:Pop,
artist:Drake,
title:Mob Ties
--- END
+++ BEGIN
genre:Pop,
artist:Frank Ocean,
title:Nights
--- END
+++ BEGIN
genre:Pop,
artist:Luis Fonsi,
title:Imposible
--- END
+++ BEGIN
genre:Pop,
artist:Drake,
title:One Dance
--- END
+++ BEGIN
genre:Pop,
artist:Calvin Harris,
title:Slide (feat. Frank Ocean & Migos)
--- END
+++ BEGIN
genre:Pop,
artist:Clean Bandit,
title:Solo (feat. Demi Lovato)
--- END
+++ BEGIN
genre:Pop,
artist:Lauv,
title:Superhero
--- END
+++ BEGIN
genre:Pop,
artist:The Chainsmokers,
title:Don't Let Me Down
--- END
+++ BEGIN
genre:Pop,
artist:Avicii,
title:Wake Me Up
--- END
+++ BEGIN
genre:Pop,
artist:JENNIE,
title:SOLO
--- END
+++ BEGIN
genre:Pop,
artist:Gunna,
title:One Call
--- END
+++ BEGIN
genre:Pop,
artist:Hikaru Utada,
title:Face My Fears - English Version
--- END
+++ BEGIN
genre:Pop,
artist:Mac Miller,
title:Weekend (feat. Miguel)
--- END
+++ BEGIN
genre:Pop,
artist:Leona Lewis,
title:Bleeding Love
--- END
+++ BEGIN
genre:Pop,
artist:Gym Class Heroes,
title:Stereo Hearts (feat. Adam Levine)
--- END
+++ BEGIN
genre:Pop,
artist:Bhad Bhabie,
title:Bestie (feat. Kodak Black)
--- END
+++ BEGIN
genre:Pop,
artist:Spice Girls,
title:Wannabe
--- END
+++ BEGIN
genre:Pop,
artist:Kendrick Lamar,
title:LOVE. FEAT. ZACARI.
--- END
+++ BEGIN
genre:Pop,
artist:Playboi Carti,
title:Shoota (feat. Lil Uzi Vert)
--- END
+++ BEGIN
genre:Pop,
artist:Peter Manos,
title:In My Head
--- END
+++ BEGIN
genre:Pop,
artist:3 Doors Down,
title:Kryptonite
--- END
+++ BEGIN
genre:Pop,
artist:Future,
title:Hard Work Pays Off
--- END
+++ BEGIN
genre:Pop,
artist:Jonas Blue,
title:Rise
--- END
+++ BEGIN
genre:Pop,
artist:Camila Cabello,
title:Real Friends
--- END
+++ BEGIN
genre:Pop,
artist:ZAYN,
title:PILLOWTALK
--- END
+++ BEGIN
genre:Pop,
artist:Kanye West,
title:Heartless
--- END
+++ BEGIN
genre:Pop,
artist:Migos,
title:Notice Me
--- END
+++ BEGIN
genre:Pop,
artist:Hailee Steinfeld,
title:Capital Letters
--- END
+++ BEGIN
genre:Pop,
artist:Drake,
title:Jumpman
--- END
+++ BEGIN
genre:Pop,
artist:Troye Sivan,
title:Dance To This (feat. Ariana Grande)
--- END
+++ BEGIN
genre:Pop,
artist:Lil Uzi Vert,
title:Dark Queen
--- END
+++ BEGIN
genre:Pop,
artist:Kanye West,
title:POWER
--- END
+++ BEGIN
genre:Pop,
artist:Jessie J,
title:Bang Bang
--- END
+++ BEGIN
genre:Pop,
artist:Flo Rida,
title:Low (feat. T-Pain)
--- END
+++ BEGIN
genre:Pop,
artist:Kendrick Lamar,
title:All The Stars (with SZA)
--- END
+++ BEGIN
genre:Pop,
artist:Kendrick Lamar,
title:DNA.
--- END
+++ BEGIN
genre:Pop,
artist:ZAYN,
title:There You Are
--- END
+++ BEGIN
genre:Pop,
artist:Zara Larsson,
title:Never Forget You
--- END
+++ BEGIN
genre:Pop,
artist:Bruno Mars,
title:Versace On The Floor
--- END
+++ BEGIN
genre:Pop,
artist:Coldplay,
title:The Scientist
--- END
+++ BEGIN
genre:Pop,
artist:Alicia Keys,
title:No One
--- END
+++ BEGIN
genre:Pop,
artist:Demi Lovato,
title:Tell Me You Love Me
--- END
+++ BEGIN
genre:Pop,
artist:NOTD,
title:I Wanna Know (feat. Bea Miller)
--- END
+++ BEGIN
genre:Pop,
artist:2 Chainz,
title:It's A Vibe
--- END
+++ BEGIN
genre:Pop,
artist:Alec Benjamin,
title:Water Fountain
--- END
+++ BEGIN
genre:Pop,
artist:Jeremih,
title:oui
--- END
+++ BEGIN
genre:Pop,
artist:Ruth B.,
title:Lost Boy
--- END
+++ BEGIN
genre:Pop,
artist:Justin Bieber,
title:Sorry
--- END
+++ BEGIN
genre:Pop,
artist:Drake,
title:I'm Upset
--- END
+++ BEGIN
genre:Pop,
artist:OneRepublic,
title:Connection
--- END
+++ BEGIN
genre:Pop,
artist:FLETCHER,
title:Undrunk
--- END
+++ BEGIN
genre:Pop,
artist:Steve Aoki,
title:Waste It On Me (feat. BTS)
--- END
+++ BEGIN
genre:Pop,
artist:Shawn Mendes,
title:Fallin' All In You
--- END
+++ BEGIN
genre:Pop,
artist:Post Malone,
title:Otherside
--- END
+++ BEGIN
genre:Pop,
artist:Post Malone,
title:Too Young
--- END
+++ BEGIN
genre:Pop,
artist:Gunna,
title:Same Yung Nigga (feat. Playboi Carti)
--- END
+++ BEGIN
genre:Pop,
artist:John Mayer,
title:Your Body Is a Wonderland
--- END
+++ BEGIN
genre:Pop,
artist:Kygo,
title:Remind Me to Forget
--- END
+++ BEGIN
genre:Pop,
artist:2 Chainz,
title:Bigger Than You (feat. Drake & Quavo)
--- END
+++ BEGIN
genre:Pop,
artist:Jason Mraz,
title:Lucky
--- END
+++ BEGIN
genre:Pop,
artist:Post Malone,
title:Sugar Wraith
--- END
+++ BEGIN
genre:Pop,
artist:Dennis Lloyd,
title:Nevermind
--- END
+++ BEGIN
genre:Pop,
artist:Twenty One Pilots,
title:My Blood
--- END
+++ BEGIN
genre:Pop,
artist:Beyonc\ufffd,
title:Crazy In Love
--- END
+++ BEGIN
genre:Pop,
artist:BTS,
title:FAKE LOVE
--- END
+++ BEGIN
genre:Pop,
artist:Little Mix,
title:Woman Like Me (feat. Nicki Minaj)
--- END
+++ BEGIN
genre:Pop,
artist:James TW,
title:When You Love Someone
--- END
+++ BEGIN
genre:Pop,
artist:Avril Lavigne,
title:Complicated
--- END
+++ BEGIN
genre:Pop,
artist:Ed Sheeran,
title:Dive
--- END
+++ BEGIN
genre:Pop,
artist:John Mayer,
title:Slow Dancing in a Burning Room
--- END
+++ BEGIN
genre:Pop,
artist:Coldplay,
title:Viva La Vida
--- END
+++ BEGIN
genre:Pop,
artist:James Bay,
title:Peer Pressure (feat. Julia Michaels)
--- END
+++ BEGIN
genre:Pop,
artist:Lil Yachty,
title:Yacht Club (feat. Juice WRLD)
--- END
+++ BEGIN
genre:Pop,
artist:Olivia O'Brien,
title:hate u love u
--- END
+++ BEGIN
genre:Pop,
artist:Offset,
title:Lick
--- END
+++ BEGIN
genre:Pop,
artist:Becky G,
title:Cuando Te Bes\ufffd
--- END
+++ BEGIN
genre:Pop,
artist:Nicki Minaj,
title:Chun-Li
--- END
+++ BEGIN
genre:Pop,
artist:P!nk,
title:What About Us
--- END
+++ BEGIN
genre:Pop,
artist:Clean Bandit,
title:I Miss You (feat. Julia Michaels)
--- END
+++ BEGIN
genre:Pop,
artist:Shawn Mendes,
title:Where Were You In The Morning?
--- END
+++ BEGIN
genre:Pop,
artist:Lil Wayne,
title:Scared of the Dark (feat. XXXTENTACION)
--- END
+++ BEGIN
genre:Pop,
artist:Charli XCX,
title:1999
--- END
+++ BEGIN
genre:Pop,
artist:James Arthur,
title:Can I Be Him
--- END
+++ BEGIN
genre:Pop,
artist:Amin\ufffd,
title:Caroline
--- END
+++ BEGIN
genre:Pop,
artist:Sean Kingston,
title:Beautiful Girls
--- END
+++ BEGIN
genre:Pop,
artist:One Direction,
title:Story of My Life
--- END
+++ BEGIN
genre:Pop,
artist:YBN Cordae,
title:Kung Fu
--- END
+++ BEGIN
genre:Pop,
artist:Why Don't We,
title:Hooked
--- END
+++ BEGIN
genre:Pop,
artist:Post Malone,
title:Blame It On Me
--- END
+++ BEGIN
genre:Pop,
artist:Usher,
title:My Boo
--- END
+++ BEGIN
genre:Pop,
artist:Mac Miller,
title:Ladders
--- END
+++ BEGIN
genre:Pop,
artist:The 1975,
title:It's Not Living (If It's Not With You)
--- END
+++ BEGIN
genre:Pop,
artist:Daniel Caesar,
title:Japanese Denim
--- END
+++ BEGIN
genre:Pop,
artist:Solange,
title:Almeda
--- END
+++ BEGIN
genre:Pop,
artist:Sebastian Yatra,
title:Un A\ufffdo
--- END
+++ BEGIN
genre:Pop,
artist:Grupo Arranke,
title:A Trav\ufffds Del Vaso
--- END
+++ BEGIN
genre:Pop,
artist:Gorillaz,
title:Feel Good Inc
--- END
+++ BEGIN
genre:Pop,
artist:Little Mix,
title:Shout Out to My Ex
--- END
+++ BEGIN
genre:Pop,
artist:GASHI,
title:My Year
--- END
+++ BEGIN
genre:Pop,
artist:Flo Rida,
title:My House
--- END
+++ BEGIN
genre:Pop,
artist:Amin\ufffd,
title:Invincible
--- END
+++ BEGIN
genre:Pop,
artist:Lauv,
title:Enemies
--- END
+++ BEGIN
genre:Pop,
artist:The Fray,
title:How to Save a Life
--- END
+++ BEGIN
genre:Pop,
artist:Rihanna,
title:FourFiveSeconds
--- END
+++ BEGIN
genre:Pop,
artist:James TW,
title:You & Me
--- END
+++ BEGIN
genre:Pop,
artist:Michael Jackson,
title:Beat It - Single Version
--- END
+++ BEGIN
genre:Pop,
artist:Britney Spears,
title:Oops!...I Did It Again
--- END
+++ BEGIN
genre:Pop,
artist:Sara Bareilles,
title:Love Song
--- END
+++ BEGIN
genre:Pop,
artist:Ed Sheeran,
title:Supermarket Flowers
--- END
+++ BEGIN
genre:Pop,
artist:Reik,
title:Me Niego
--- END
+++ BEGIN
genre:Pop,
artist:Famous Dex,
title:JAPAN
--- END
+++ BEGIN
genre:Pop,
artist:Bruno Mars,
title:Locked Out Of Heaven
--- END
+++ BEGIN
genre:Pop,
artist:Reik,
title:Amigos Con Derechos
--- END
+++ BEGIN
genre:Pop,
artist:Rihanna,
title:Bitch Better Have My Money
--- END
+++ BEGIN
genre:Pop,
artist:Maluma,
title:Mala M\ufffda
--- END
+++ BEGIN
genre:Pop,
artist:Young Thug,
title:Sin (feat. Jaden Smith)
--- END
+++ BEGIN
genre:Pop,
artist:The Weeknd,
title:Can't Feel My Face
--- END
+++ BEGIN
genre:Pop,
artist:Martin Garrix,
title:High On Life (feat. Bonn)
--- END
+++ BEGIN
genre:Pop,
artist:Logic,
title:44 More
--- END
+++ BEGIN
genre:Pop,
artist:Rae Sremmurd,
title:Come Get Her
--- END
+++ BEGIN
genre:Pop,
artist:Seeb,
title:Grip
--- END
+++ BEGIN
genre:Pop,
artist:Billie Eilish,
title:Ocean Eyes - Blackbear Remix
--- END
+++ BEGIN
genre:Pop,
artist:ScHoolboy Q,
title:X (with 2 Chainz & Saudi)
--- END
+++ BEGIN
genre:Pop,
artist:Justin Timberlake,
title:Cry Me a River
--- END
+++ BEGIN
genre:Pop,
artist:My Chemical Romance,
title:Welcome to the Black Parade
--- END
+++ BEGIN
genre:Pop,
artist:Frank Ocean,
title:Pink + White
--- END
+++ BEGIN
genre:Pop,
artist:Nelly,
title:Dilemma
--- END
+++ BEGIN
genre:Pop,
artist:Lorde,
title:Royals
--- END
+++ BEGIN
genre:Pop,
artist:Macklemore,
title:Good Old Days (feat. Kesha)
--- END
+++ BEGIN
genre:Pop,
artist:Meek Mill,
title:On Me (feat. Cardi B)
--- END
+++ BEGIN
genre:Pop,
artist:blink-182,
title:All The Small Things
--- END
+++ BEGIN
genre:Pop,
artist:DaniLeigh,
title:Lil Bebe (feat. Lil Baby) - Remix
--- END
+++ BEGIN
genre:Pop,
artist:benny blanco,
title:I Found You (with Calvin Harris)
--- END
+++ BEGIN
genre:Pop,
artist:Ariana Grande,
title:Break Free
--- END
+++ BEGIN
genre:Pop,
artist:Foster The People,
title:Sit Next to Me
--- END
+++ BEGIN
genre:Pop,
artist:Takeoff,
title:Casper
--- END
+++ BEGIN
genre:Pop,
artist:Coldplay,
title:Yellow
--- END
+++ BEGIN
genre:Pop,
artist:Jess Glynne,
title:I'll Be There
--- END
+++ BEGIN
genre:Pop,
artist:Kesha,
title:TiK ToK
--- END
+++ BEGIN
genre:Pop,
artist:Mike Posner,
title:Move On
--- END
+++ BEGIN
genre:Pop,
artist:The Neighbourhood,
title:Sweater Weather
--- END
+++ BEGIN
genre:Pop,
artist:SZA,
title:The Weekend - Funk Wav Remix
--- END
+++ BEGIN
genre:Pop,
artist:Rich The Kid,
title:New Freezer (feat. Kendrick Lamar)
--- END
+++ BEGIN
genre:Pop,
artist:Bhad Bhabie,
title:Gucci Flip Flops (feat. Lil Yachty)
--- END
+++ BEGIN
genre:Pop,
artist:Kodak Black,
title:Codeine Dreaming (feat. Lil Wayne)
--- END
+++ BEGIN
genre:Pop,
artist:Soulja Boy,
title:Kiss Me Thru The Phone
--- END
+++ BEGIN
genre:Pop,
artist:Ella Mai,
title:Shot Clock
--- END
+++ BEGIN
genre:Pop,
artist:Billie Eilish,
title:&burn (with Vince Staples)
--- END
+++ BEGIN
genre:Pop,
artist:Justin Timberlake,
title:Mirrors
--- END
+++ BEGIN
genre:Pop,
artist:Mac Miller,
title:Hurt Feelings
--- END
+++ BEGIN
genre:Pop,
artist:Jimmy Eat World,
title:The Middle
--- END
+++ BEGIN
genre:Pop,
artist:Joyner Lucas,
title:I Love
--- END
+++ BEGIN
genre:Pop,
artist:21 Savage,
title:1.5
--- END
+++ BEGIN
genre:Pop,
artist:Gunna,
title:3 Headed Snake (feat. Young Thug)
--- END
+++ BEGIN
genre:Pop,
artist:Charlie Puth,
title:How Long
--- END
+++ BEGIN
genre:Pop,
artist:Jaden Smith,
title:Icon
--- END
+++ BEGIN
genre:Pop,
artist:Lauv,
title:Never Not
--- END
+++ BEGIN
genre:Pop,
artist:BLACKPINK,
title:DDU-DU DDU-DU
--- END
+++ BEGIN
genre:Pop,
artist:Future,
title:Low Life
--- END
+++ BEGIN
genre:Pop,
artist:Charlie Puth,
title:The Way I Am
--- END
+++ BEGIN
genre:Pop,
artist:Nicki Minaj,
title:Bed (feat. Ariana Grande)
--- END
+++ BEGIN
genre:Pop,
artist:Marc Anthony,
title:Est\ufffd Rico
--- END
+++ BEGIN
genre:Pop,
artist:Natasha Bedingfield,
title:Unwritten
--- END
+++ BEGIN
genre:Pop,
artist:6LACK,
title:PRBLMS
--- END
+++ BEGIN
genre:Pop,
artist:DJ Snake,
title:Let Me Love You
--- END
+++ BEGIN
genre:Pop,
artist:Ariana Grande,
title:Everyday
--- END
+++ BEGIN
genre:Pop,
artist:Sean Paul,
title:Temperature
--- END
+++ BEGIN
genre:Pop,
artist:Ariana Grande,
title:Problem
--- END
+++ BEGIN
genre:Pop,
artist:Jason Derulo,
title:Swalla (feat. Nicki Minaj & Ty Dolla $ign)
--- END
+++ BEGIN
genre:Pop,
artist:Harry Styles,
title:Sign of the Times
--- END
+++ BEGIN
genre:Pop,
artist:KIDS SEE GHOSTS,
title:Reborn
--- END
+++ BEGIN
genre:Pop,
artist:Panic! At The Disco,
title:This Is Gospel
--- END
+++ BEGIN
genre:Pop,
artist:The 1975,
title:Love It If We Made It
--- END
+++ BEGIN
genre:Pop,
artist:Joel Adams,
title:Please Don't Go
--- END
+++ BEGIN
genre:Pop,
artist:Lady Gaga,
title:Music To My Eyes
--- END
+++ BEGIN
genre:Pop,
artist:BTS,
title:IDOL
--- END
+++ BEGIN
genre:Pop,
artist:Joji,
title:ATTENTION
--- END
+++ BEGIN
genre:Pop,
artist:Jeremih,
title:Impatient
--- END
+++ BEGIN
genre:Pop,
artist:Chase Rice,
title:Eyes On You
--- END
+++ BEGIN
genre:Pop,
artist:Avril Lavigne,
title:Head Above Water
--- END
+++ BEGIN
genre:Pop,
artist:Selena Gomez,
title:Bad Liar
--- END
+++ BEGIN
genre:Pop,
artist:Britney Spears,
title:Toxic
--- END
+++ BEGIN
genre:Pop,
artist:Blackstreet,
title:No Diggity
--- END
+++ BEGIN
genre:Pop,
artist:Frank Ocean,
title:Chanel
--- END
+++ BEGIN
genre:Pop,
artist:Metro Boomin,
title:Overdue (with Travis Scott)
--- END
+++ BEGIN
genre:Pop,
artist:James Arthur,
title:Empty Space
--- END
+++ BEGIN
genre:Pop,
artist:Rae Sremmurd,
title:Swang
--- END
+++ BEGIN
genre:Pop,
artist:My Chemical Romance,
title:Teenagers
--- END
+++ BEGIN
genre:Pop,
artist:Lizzo,
title:Juice
--- END
+++ BEGIN
genre:Pop,
artist:Fort Minor,
title:Remember The Name (feat. Styles Of Beyond)
--- END
+++ BEGIN
genre:Pop,
artist:Maroon 5,
title:Maps
--- END
+++ BEGIN
genre:Pop,
artist:Rae Sremmurd,
title:Black Beatles
--- END
+++ BEGIN
genre:Pop,
artist:Soulja Boy,
title:Crank That (Soulja Boy)
--- END
+++ BEGIN
genre:Pop,
artist:The Chainsmokers,
title:Paris
--- END
+++ BEGIN
genre:Pop,
artist:Sebastian Yatra,
title:Ya No Tiene Novio
--- END
+++ BEGIN
genre:Pop,
artist:The Weeknd,
title:Often
--- END
+++ BEGIN
genre:Pop,
artist:Grouplove,
title:Tongue Tied
--- END
+++ BEGIN
genre:Pop,
artist:Demi Lovato,
title:Confident
--- END
+++ BEGIN
genre:Pop,
artist:Calvin Harris,
title:This Is What You Came For
--- END
+++ BEGIN
genre:Pop,
artist:American Authors,
title:Best Day Of My Life
--- END
+++ BEGIN
genre:Pop,
artist:Kodak Black,
title:Tunnel Vision
--- END
+++ BEGIN
genre:Pop,
artist:Jonas Blue,
title:Polaroid
--- END
+++ BEGIN
genre:Pop,
artist:Twenty One Pilots,
title:Jumpsuit
--- END
+++ BEGIN
genre:Pop,
artist:ZAYN,
title:Good Years
--- END
+++ BEGIN
genre:Pop,
artist:Wiz Khalifa,
title:See You Again (feat. Charlie Puth)
--- END
+++ BEGIN
genre:Pop,
artist:James Arthur,
title:Naked
--- END
+++ BEGIN
genre:Pop,
artist:Maroon 5,
title:This Love
--- END
+++ BEGIN
genre:Pop,
artist:Young Thug,
title:Relationship (feat. Future)
--- END
+++ BEGIN
genre:Pop,
artist:Charlie Puth,
title:Done for Me (feat. Kehlani)
--- END
+++ BEGIN
genre:Pop,
artist:Beyonc\ufffd,
title:Love On Top
--- END
+++ BEGIN
genre:Pop,
artist:A$AP Rocky,
title:Sundress
--- END
+++ BEGIN
genre:Pop,
artist:Big Sean,
title:I Don't Fuck With You
--- END
+++ BEGIN
genre:Pop,
artist:Young Thug,
title:Chanel (Go Get It) [feat. Gunna & Lil Baby]
--- END
+++ BEGIN
genre:Pop,
artist:Rae Sremmurd,
title:Guatemala - From Swaecation
--- END
+++ BEGIN
genre:Pop,
artist:Martin Garrix,
title:In the Name of Love
--- END
+++ BEGIN
genre:Pop,
artist:A$AP Rocky,
title:L$D
--- END
+++ BEGIN
genre:Pop,
artist:Pitbull,
title:Time of Our Lives
--- END
+++ BEGIN
genre:Pop,
artist:Martin Garrix,
title:No Sleep (feat. Bonn)
--- END
+++ BEGIN
genre:Pop,
artist:Lady Gaga,
title:Look What I Found
--- END
+++ BEGIN
genre:Pop,
artist:Katy Perry,
title:Dark Horse
--- END
+++ BEGIN
genre:Pop,
artist:Taylor Swift,
title:Look What You Made Me Do
--- END
+++ BEGIN
genre:Pop,
artist:Ed Sheeran,
title:The A Team
--- END
+++ BEGIN
genre:Pop,
artist:Rita Ora,
title:Only Want You
--- END
+++ BEGIN
genre:Pop,
artist:Frank Ocean,
title:Ivy
--- END
+++ BEGIN
genre:Pop,
artist:Manuel Turizo,
title:Sola
--- END
+++ BEGIN
genre:Pop,
artist:21 Savage,
title:ball w/o you
--- END
+++ BEGIN
genre:Pop,
artist:Childish Gambino,
title:Redbone
--- END
+++ BEGIN
genre:Pop,
artist:Clean Bandit,
title:Symphony (feat. Zara Larsson)
--- END
+++ BEGIN
genre:Pop,
artist:Wiz Khalifa,
title:Fr Fr (feat. Lil Skies)
--- END
+++ BEGIN
genre:Pop,
artist:21 Savage,
title:X (feat. Future)
--- END
+++ BEGIN
genre:Pop,
artist:Lil Wayne,
title:Don't Cry (feat. XXXTENTACION)
--- END
+++ BEGIN
genre:Pop,
artist:Michael Jackson,
title:Don't Stop 'Til You Get Enough - Single Version
--- END
+++ BEGIN
genre:Pop,
artist:Twenty One Pilots,
title:Car Radio
--- END
+++ BEGIN
genre:Pop,
artist:Ciara,
title:Level Up
--- END
+++ BEGIN
genre:Pop,
artist:Maluma,
title:Felices los 4
--- END
+++ BEGIN
genre:Pop,
artist:The Vamps,
title:All Night
--- END
+++ BEGIN
genre:Pop,
artist:Justin Bieber,
title:What Do You Mean?
--- END
+++ BEGIN
genre:Pop,
artist:Manuel Turizo,
title:Esclavo de Tus Besos
--- END
+++ BEGIN
genre:Pop,
artist:Prince Royce,
title:Adicto
--- END
+++ BEGIN
genre:Pop,
artist:Beyonc\ufffd,
title:Run the World (Girls)
--- END
+++ BEGIN
genre:Pop,
artist:Wisin,
title:Esc\ufffdpate Conmigo (feat. Ozuna)
--- END
+++ BEGIN
genre:Pop,
artist:JoJo,
title:Too Little, Too Late - Radio Version
--- END
+++ BEGIN
genre:Pop,
artist:4 Non Blondes,
title:What's Up?
--- END
+++ BEGIN
genre:Pop,
artist:John Mayer,
title:Waiting On the World to Change
--- END
+++ BEGIN
genre:Pop,
artist:Twenty One Pilots,
title:Nico And The Niners
--- END
+++ BEGIN
genre:Pop,
artist:Vampire Weekend,
title:Harmony Hall
--- END
+++ BEGIN
genre:Pop,
artist:OneRepublic,
title:Secrets
--- END
+++ BEGIN
genre:Pop,
artist:Fetty Wap,
title:679 (feat. Remy Boyz)
--- END
+++ BEGIN
genre:Pop,
artist:EXO,
title:Love Shot
--- END
+++ BEGIN
genre:Pop,
artist:Trey Songz,
title:Chi Chi (feat. Chris Brown)
--- END
+++ BEGIN
genre:Pop,
artist:The Cranberries,
title:Zombie
--- END
+++ BEGIN
genre:Pop,
artist:Tory Lanez,
title:TAlk tO Me (with Rich The Kid)
--- END
+++ BEGIN
genre:Pop,
artist:Rich The Kid,
title:4 Phones
--- END
+++ BEGIN
genre:Pop,
artist:Becky G,
title:Mayores
--- END
+++ BEGIN
genre:Pop,
artist:BTS,
title:Euphoria
--- END
+++ BEGIN
genre:Pop,
artist:LANY,
title:Thru These Tears
--- END
+++ BEGIN
genre:Pop,
artist:Green Day,
title:Basket Case
--- END
+++ BEGIN
genre:Pop,
artist:The Weeknd,
title:I Feel It Coming
--- END
+++ BEGIN
genre:Pop,
artist:Shawn Mendes,
title:Nervous
--- END
+++ BEGIN
genre:Pop,
artist:Katy Perry,
title:Roar
--- END
+++ BEGIN
genre:Pop,
artist:Chord Overstreet,
title:Hold On
--- END
+++ BEGIN
genre:Pop,
artist:Nick Jonas,
title:Right Now
--- END
+++ BEGIN
genre:Pop,
artist:Britney Spears,
title:...Baby One More Time
--- END
+++ BEGIN
genre:Pop,
artist:Bas,
title:Tribe (with J. Cole)
--- END
+++ BEGIN
genre:Pop,
artist:Axwell /\\ Ingrosso,
title:More Than You Know
--- END
+++ BEGIN
genre:Pop,
artist:Jaden Smith,
title:Way Up
--- END
+++ BEGIN
genre:Pop,
artist:Nicky Jam,
title:X
--- END
+++ BEGIN
genre:Pop,
artist:Machine Gun Kelly,
title:Bad Things (with Camila Cabello)
--- END
+++ BEGIN
genre:Pop,
artist:Shakira,
title:Chantaje (feat. Maluma)
--- END
+++ BEGIN
genre:Pop,
artist:Shakira,
title:Clandestino
--- END
+++ BEGIN
genre:Pop,
artist:Avicii,
title:Without You (feat. Sandro Cavazza)
--- END
+++ BEGIN
genre:Pop,
artist:FRENSHIP,
title:Capsize
--- END
+++ BEGIN
genre:Pop,
artist:a-ha,
title:Take on Me
--- END
+++ BEGIN
genre:Pop,
artist:BTS,
title:Blood Sweat & Tears
--- END
+++ BEGIN
genre:Pop,
artist:Fall Out Boy,
title:Thnks fr th Mmrs
--- END
+++ BEGIN
genre:Pop,
artist:James TW,
title:Say Love
--- END
+++ BEGIN
genre:Pop,
artist:CHUNG HA,
title:Gotta Go
--- END
+++ BEGIN
genre:Pop,
artist:Quavo,
title:LOSE IT (feat. Lil Baby)
--- END
+++ BEGIN
genre:Pop,
artist:Kanye West,
title:Black Skinhead
--- END
+++ BEGIN
genre:Pop,
artist:Sia,
title:The Greatest
--- END
+++ BEGIN
genre:Pop,
artist:Pia Mia,
